%time,field.data
1494449948937119042,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449948957114744,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449948977047312,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449948997488248,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949018024095,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949047222596,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949059480855,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949077514567,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949097530942,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949119009784,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949136872531,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949157326081,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949177571400,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949197317231,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949217941256,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949236915314,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949257794600,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949279331084,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949298589750,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949318251322,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949342753083,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949358674910,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949376778582,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949398117690,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949418652524,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949437787490,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949459422002,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949479965975,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949498322589,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949520699155,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949537158200,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949557540662,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949578264276,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949598805811,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949645008378,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949661442208,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949661463642,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949678641855,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949698952470,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949718167835,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949739133163,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949757328901,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949778036564,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949798864199,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449949820685002,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950045804778,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950045820474,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950045836022,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950045845864,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950045852745,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950045858810,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950045865135,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950045871844,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950045878482,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950045884124,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950045889648,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950057313055,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950077859921,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950098321299,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950137573387,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950140739002,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950159415074,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950179668130,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950197223436,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950219386571,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950238309403,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950260252140,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950279492939,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950297895025,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950318506905,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950340083370,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950358637734,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950378976220,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950398378866,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950419028438,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950443893793,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950459137257,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950478595871,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950498025683,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950518751927,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950545313688,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950774797038,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950774815858,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950774832383,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950774846272,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950774880637,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950774913977,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950774950965,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950775055962,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950775073534,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950775087933,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950775100980,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950783549531,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950797789688,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950818698291,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950838939320,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950857649506,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950877983662,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950898425476,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950918955338,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950939983410,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950958186607,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950978110483,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449950998236917,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951018438202,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951044827618,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951059201397,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951079443312,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951099599403,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951121765434,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951140144709,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951159117333,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951179329675,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951199665386,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951223183078,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951244459756,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951261915881,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951279697332,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951299735664,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951319010781,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951340446730,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951364092551,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951379206292,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951399981001,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951419621294,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951453279873,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951466390535,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951478659835,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951500886511,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951518870461,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951539282915,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951561574484,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951800721127,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951800737319,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951800779212,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951800788410,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951800815822,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951800991199,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951801003677,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951801016800,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951801026978,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951801032788,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951801092067,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951803198288,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951819253373,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951838987832,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951858687255,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951879642326,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951900660880,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951921092543,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951939641797,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951960481013,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951979941581,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449951999810925,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952020018018,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952042550919,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952061182883,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952081675348,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952100573944,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952120604950,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952141534775,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952162647131,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952181712119,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952201507464,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952219597609,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952239434304,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952260254582,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952285242342,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952299891432,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952320401843,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952339617784,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952359421353,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952387936122,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952405556946,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952419578810,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952440480412,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952465027531,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952482925834,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952719692652,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952719722894,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952719730366,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952719739522,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952719746293,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952719753953,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952719760528,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952719766500,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952719820577,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952719829062,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952719836083,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952722846542,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952744746248,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952759486404,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952780628190,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952799554911,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952820686849,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952840620320,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952861881180,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952884040091,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952902117769,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952919776827,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952941142154,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952960337197,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449952980386732,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953001452192,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953022432324,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953042762547,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953060204001,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953080481309,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953104465333,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953122674124,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953141372767,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953164225313,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953180650250,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953205756335,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953221574404,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953241111202,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953262828370,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953282489901,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953301936552,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953320959789,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953348501374,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953374650881,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953388679819,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953406128340,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953420806100,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953440694257,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953460731262,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953482281052,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953518179721,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953523127430,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953542810859,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953561849782,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953581368417,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953603468991,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953829591377,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953829597796,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953829604516,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953829618959,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953829654549,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953829660459,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953829666320,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953829678098,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953829694621,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953829701000,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953829707661,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953841307340,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953862544899,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953882419339,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
1494449953903801369,[ 0xaa 0x55 0x06 0x01 0x04 0x2c 0x01 0x00 0x00 0x2e ]
